; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\f4_fonts.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\f4_fonts.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I.\USER -I.\SCR -I.\Libraries\CMSIS\Include -I.\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I.\Libraries\STM32F4xx_StdPeriph_Driver\inc -D__UVISION_VERSION=535 -DSTM32F446xx -DUSE_STDPERIPH_DRIVER -DSTM32F446xx -DHSE_VALUE=8000000 --omf_browse=.\objects\f4_fonts.crf USER\f4_fonts.c]
                          THUMB

                          AREA ||i.FONTS_GetStringSize||, CODE, READONLY, ALIGN=1

                  FONTS_GetStringSize PROC
;;;333    
;;;334    char* FONTS_GetStringSize(char* str, FONTS_SIZE_t* SizeStruct, FontDef_t* Font) {
000000  b570              PUSH     {r4-r6,lr}
000074  00000000          DCW      0x0000,0x0000
000078  10002800          DCW      0x1000,0x2800
00007c  28001000          DCW      0x2800,0x1000
000080  34004800          DCW      0x3400,0x4800
000084  48003400          DCW      0x4800,0x3400
000088  00000000          DCW      0x0000,0x0000
00008c  10001000          DCW      0x1000,0x1000
000090  10000000          DCW      0x1000,0x0000
000094  00000000          DCW      0x0000,0x0000
000098  00000000          DCW      0x0000,0x0000
00009c  00000000          DCW      0x0000,0x0000
0000a0  08001000          DCW      0x0800,0x1000
0000a4  20002000          DCW      0x2000,0x2000
0000a8  20002000          DCW      0x2000,0x2000
0000ac  20002000          DCW      0x2000,0x2000
0000b0  10000800          DCW      0x1000,0x0800
0000b4  20001000          DCW      0x2000,0x1000
0000b8  08000800          DCW      0x0800,0x0800
0000bc  08000800          DCW      0x0800,0x0800
0000c0  08000800          DCW      0x0800,0x0800
0000c4  10002000          DCW      0x1000,0x2000
0000c8  10003800          DCW      0x1000,0x3800
0000cc  10002800          DCW      0x1000,0x2800
0000d0  00000000          DCW      0x0000,0x0000
0000d4  00000000          DCW      0x0000,0x0000
0000d8  00000000          DCW      0x0000,0x0000
0000dc  00000000          DCW      0x0000,0x0000
0000e0  10001000          DCW      0x1000,0x1000
0000e4  7c001000          DCW      0x7c00,0x1000
0000e8  10000000          DCW      0x1000,0x0000
0000ec  00000000          DCW      0x0000,0x0000
0000f0  00000000          DCW      0x0000,0x0000
0000f4  00000000          DCW      0x0000,0x0000
0000f8  00000000          DCW      0x0000,0x0000
0000fc  00001000          DCW      0x0000,0x1000
000100  10001000          DCW      0x1000,0x1000
000104  00000000          DCW      0x0000,0x0000
000108  00000000          DCW      0x0000,0x0000
00010c  00003800          DCW      0x0000,0x3800
000110  00000000          DCW      0x0000,0x0000
000114  00000000          DCW      0x0000,0x0000
000118  00000000          DCW      0x0000,0x0000
00011c  00000000          DCW      0x0000,0x0000
000120  00000000          DCW      0x0000,0x0000
000124  00001000          DCW      0x0000,0x1000
000128  00000000          DCW      0x0000,0x0000
00012c  08000800          DCW      0x0800,0x0800
000130  10001000          DCW      0x1000,0x1000
000134  10001000          DCW      0x1000,0x1000
000138  20002000          DCW      0x2000,0x2000
00013c  00000000          DCW      0x0000,0x0000
000140  38004400          DCW      0x3800,0x4400
000144  44005400          DCW      0x4400,0x5400
000148  44004400          DCW      0x4400,0x4400
00014c  44003800          DCW      0x4400,0x3800
000150  00000000          DCW      0x0000,0x0000
000154  10003000          DCW      0x1000,0x3000
000158  50001000          DCW      0x5000,0x1000
00015c  10001000          DCW      0x1000,0x1000
000160  10001000          DCW      0x1000,0x1000
000164  00000000          DCW      0x0000,0x0000
000168  38004400          DCW      0x3800,0x4400
00016c  44000400          DCW      0x4400,0x0400
000170  08001000          DCW      0x0800,0x1000
000174  20007c00          DCW      0x2000,0x7c00
000178  00000000          DCW      0x0000,0x0000
00017c  38004400          DCW      0x3800,0x4400
000180  04001800          DCW      0x0400,0x1800
000184  04000400          DCW      0x0400,0x0400
000188  44003800          DCW      0x4400,0x3800
00018c  00000000          DCW      0x0000,0x0000
000190  08001800          DCW      0x0800,0x1800
000194  28002800          DCW      0x2800,0x2800
000198  48007c00          DCW      0x4800,0x7c00
00019c  08000800          DCW      0x0800,0x0800
0001a0  00000000          DCW      0x0000,0x0000
0001a4  7c004000          DCW      0x7c00,0x4000
0001a8  40007800          DCW      0x4000,0x7800
0001ac  04000400          DCW      0x0400,0x0400
0001b0  44003800          DCW      0x4400,0x3800
0001b4  00000000          DCW      0x0000,0x0000
0001b8  38004400          DCW      0x3800,0x4400
0001bc  40007800          DCW      0x4000,0x7800
0001c0  44004400          DCW      0x4400,0x4400
0001c4  44003800          DCW      0x4400,0x3800
0001c8  00000000          DCW      0x0000,0x0000
0001cc  7c000400          DCW      0x7c00,0x0400
0001d0  08001000          DCW      0x0800,0x1000
0001d4  10002000          DCW      0x1000,0x2000
0001d8  20002000          DCW      0x2000,0x2000
0001dc  00000000          DCW      0x0000,0x0000
0001e0  38004400          DCW      0x3800,0x4400
0001e4  44003800          DCW      0x4400,0x3800
0001e8  44004400          DCW      0x4400,0x4400
0001ec  44003800          DCW      0x4400,0x3800
0001f0  00000000          DCW      0x0000,0x0000
0001f4  38004400          DCW      0x3800,0x4400
0001f8  44004400          DCW      0x4400,0x4400
0001fc  3c000400          DCW      0x3c00,0x0400
000200  44003800          DCW      0x4400,0x3800
000204  00000000          DCW      0x0000,0x0000
000208  00000000          DCW      0x0000,0x0000
00020c  10000000          DCW      0x1000,0x0000
000210  00000000          DCW      0x0000,0x0000
000214  00001000          DCW      0x0000,0x1000
000218  00000000          DCW      0x0000,0x0000
00021c  00000000          DCW      0x0000,0x0000
000220  00001000          DCW      0x0000,0x1000
000224  00000000          DCW      0x0000,0x0000
000228  00001000          DCW      0x0000,0x1000
00022c  10001000          DCW      0x1000,0x1000
000230  00000000          DCW      0x0000,0x0000
000234  0c003000          DCW      0x0c00,0x3000
000238  40003000          DCW      0x4000,0x3000
00023c  0c000000          DCW      0x0c00,0x0000
000240  00000000          DCW      0x0000,0x0000
000244  00000000          DCW      0x0000,0x0000
000248  00007c00          DCW      0x0000,0x7c00
00024c  00007c00          DCW      0x0000,0x7c00
000250  00000000          DCW      0x0000,0x0000
000254  00000000          DCW      0x0000,0x0000
000258  00000000          DCW      0x0000,0x0000
00025c  60001800          DCW      0x6000,0x1800
000260  04001800          DCW      0x0400,0x1800
000264  60000000          DCW      0x6000,0x0000
000268  00000000          DCW      0x0000,0x0000
00026c  38004400          DCW      0x3800,0x4400
000270  04000800          DCW      0x0400,0x0800
000274  10001000          DCW      0x1000,0x1000
000278  00001000          DCW      0x0000,0x1000
00027c  00000000          DCW      0x0000,0x0000
000280  38004400          DCW      0x3800,0x4400
000284  4c005400          DCW      0x4c00,0x5400
000288  5c004000          DCW      0x5c00,0x4000
00028c  40003800          DCW      0x4000,0x3800
000290  00000000          DCW      0x0000,0x0000
000294  10002800          DCW      0x1000,0x2800
000298  28002800          DCW      0x2800,0x2800
00029c  28007c00          DCW      0x2800,0x7c00
0002a0  44004400          DCW      0x4400,0x4400
0002a4  00000000          DCW      0x0000,0x0000
0002a8  78004400          DCW      0x7800,0x4400
0002ac  44007800          DCW      0x4400,0x7800
0002b0  44004400          DCW      0x4400,0x4400
0002b4  44007800          DCW      0x4400,0x7800
0002b8  00000000          DCW      0x0000,0x0000
0002bc  38004400          DCW      0x3800,0x4400
0002c0  40004000          DCW      0x4000,0x4000
0002c4  40004000          DCW      0x4000,0x4000
0002c8  44003800          DCW      0x4400,0x3800
0002cc  00000000          DCW      0x0000,0x0000
0002d0  70004800          DCW      0x7000,0x4800
0002d4  44004400          DCW      0x4400,0x4400
0002d8  44004400          DCW      0x4400,0x4400
0002dc  48007000          DCW      0x4800,0x7000
0002e0  00000000          DCW      0x0000,0x0000
0002e4  7c004000          DCW      0x7c00,0x4000
0002e8  40007c00          DCW      0x4000,0x7c00
0002ec  40004000          DCW      0x4000,0x4000
0002f0  40007c00          DCW      0x4000,0x7c00
0002f4  00000000          DCW      0x0000,0x0000
0002f8  7c004000          DCW      0x7c00,0x4000
0002fc  40007800          DCW      0x4000,0x7800
000300  40004000          DCW      0x4000,0x4000
000304  40004000          DCW      0x4000,0x4000
000308  00000000          DCW      0x0000,0x0000
00030c  38004400          DCW      0x3800,0x4400
000310  40004000          DCW      0x4000,0x4000
000314  5c004400          DCW      0x5c00,0x4400
000318  44003800          DCW      0x4400,0x3800
00031c  00000000          DCW      0x0000,0x0000
000320  44004400          DCW      0x4400,0x4400
000324  44007c00          DCW      0x4400,0x7c00
000328  44004400          DCW      0x4400,0x4400
00032c  44004400          DCW      0x4400,0x4400
000330  00000000          DCW      0x0000,0x0000
000334  38001000          DCW      0x3800,0x1000
000338  10001000          DCW      0x1000,0x1000
00033c  10001000          DCW      0x1000,0x1000
000340  10003800          DCW      0x1000,0x3800
000344  00000000          DCW      0x0000,0x0000
000348  04000400          DCW      0x0400,0x0400
00034c  04000400          DCW      0x0400,0x0400
000350  04000400          DCW      0x0400,0x0400
000354  44003800          DCW      0x4400,0x3800
000358  00000000          DCW      0x0000,0x0000
00035c  44004800          DCW      0x4400,0x4800
000360  50006000          DCW      0x5000,0x6000
000364  50004800          DCW      0x5000,0x4800
000368  48004400          DCW      0x4800,0x4400
00036c  00000000          DCW      0x0000,0x0000
000370  40004000          DCW      0x4000,0x4000
000374  40004000          DCW      0x4000,0x4000
000378  40004000          DCW      0x4000,0x4000
00037c  40007c00          DCW      0x4000,0x7c00
000380  00000000          DCW      0x0000,0x0000
000384  44006c00          DCW      0x4400,0x6c00
000388  6c005400          DCW      0x6c00,0x5400
00038c  44004400          DCW      0x4400,0x4400
000390  44004400          DCW      0x4400,0x4400
000394  00000000          DCW      0x0000,0x0000
000398  44006400          DCW      0x4400,0x6400
00039c  64005400          DCW      0x6400,0x5400
0003a0  54004c00          DCW      0x5400,0x4c00
0003a4  4c004400          DCW      0x4c00,0x4400
0003a8  00000000          DCW      0x0000,0x0000
0003ac  38004400          DCW      0x3800,0x4400
0003b0  44004400          DCW      0x4400,0x4400
0003b4  44004400          DCW      0x4400,0x4400
0003b8  44003800          DCW      0x4400,0x3800
0003bc  00000000          DCW      0x0000,0x0000
0003c0  78004400          DCW      0x7800,0x4400
0003c4  44004400          DCW      0x4400,0x4400
0003c8  78004000          DCW      0x7800,0x4000
0003cc  40004000          DCW      0x4000,0x4000
0003d0  00000000          DCW      0x0000,0x0000
0003d4  38004400          DCW      0x3800,0x4400
0003d8  44004400          DCW      0x4400,0x4400
0003dc  44004400          DCW      0x4400,0x4400
0003e0  54003800          DCW      0x5400,0x3800
0003e4  04000000          DCW      0x0400,0x0000
0003e8  78004400          DCW      0x7800,0x4400
0003ec  44004400          DCW      0x4400,0x4400
0003f0  78004800          DCW      0x7800,0x4800
0003f4  48004400          DCW      0x4800,0x4400
0003f8  00000000          DCW      0x0000,0x0000
0003fc  38004400          DCW      0x3800,0x4400
000400  40003000          DCW      0x4000,0x3000
000404  08000400          DCW      0x0800,0x0400
000408  44003800          DCW      0x4400,0x3800
00040c  00000000          DCW      0x0000,0x0000
000410  7c001000          DCW      0x7c00,0x1000
000414  10001000          DCW      0x1000,0x1000
000418  10001000          DCW      0x1000,0x1000
00041c  10001000          DCW      0x1000,0x1000
000420  00000000          DCW      0x0000,0x0000
000424  44004400          DCW      0x4400,0x4400
000428  44004400          DCW      0x4400,0x4400
00042c  44004400          DCW      0x4400,0x4400
000430  44003800          DCW      0x4400,0x3800
000434  00000000          DCW      0x0000,0x0000
000438  44004400          DCW      0x4400,0x4400
00043c  44002800          DCW      0x4400,0x2800
000440  28002800          DCW      0x2800,0x2800
000444  10001000          DCW      0x1000,0x1000
000448  00000000          DCW      0x0000,0x0000
00044c  44004400          DCW      0x4400,0x4400
000450  54005400          DCW      0x5400,0x5400
000454  54006c00          DCW      0x5400,0x6c00
000458  28002800          DCW      0x2800,0x2800
00045c  00000000          DCW      0x0000,0x0000
000460  44002800          DCW      0x4400,0x2800
000464  28001000          DCW      0x2800,0x1000
000468  10002800          DCW      0x1000,0x2800
00046c  28004400          DCW      0x2800,0x4400
000470  00000000          DCW      0x0000,0x0000
000474  44004400          DCW      0x4400,0x4400
000478  28002800          DCW      0x2800,0x2800
00047c  10001000          DCW      0x1000,0x1000
000480  10001000          DCW      0x1000,0x1000
000484  00000000          DCW      0x0000,0x0000
000488  7c000400          DCW      0x7c00,0x0400
00048c  08001000          DCW      0x0800,0x1000
000490  10002000          DCW      0x1000,0x2000
000494  40007c00          DCW      0x4000,0x7c00
000498  00000000          DCW      0x0000,0x0000
00049c  18001000          DCW      0x1800,0x1000
0004a0  10001000          DCW      0x1000,0x1000
0004a4  10001000          DCW      0x1000,0x1000
0004a8  10001000          DCW      0x1000,0x1000
0004ac  10001800          DCW      0x1000,0x1800
0004b0  20002000          DCW      0x2000,0x2000
0004b4  10001000          DCW      0x1000,0x1000
0004b8  10001000          DCW      0x1000,0x1000
0004bc  08000800          DCW      0x0800,0x0800
0004c0  00000000          DCW      0x0000,0x0000
0004c4  30001000          DCW      0x3000,0x1000
0004c8  10001000          DCW      0x1000,0x1000
0004cc  10001000          DCW      0x1000,0x1000
0004d0  10001000          DCW      0x1000,0x1000
0004d4  10003000          DCW      0x1000,0x3000
0004d8  10002800          DCW      0x1000,0x2800
0004dc  28004400          DCW      0x2800,0x4400
0004e0  00000000          DCW      0x0000,0x0000
0004e4  00000000          DCW      0x0000,0x0000
0004e8  00000000          DCW      0x0000,0x0000
0004ec  00000000          DCW      0x0000,0x0000
0004f0  00000000          DCW      0x0000,0x0000
0004f4  00000000          DCW      0x0000,0x0000
0004f8  00000000          DCW      0x0000,0x0000
0004fc  0000fe00          DCW      0x0000,0xfe00
000500  20001000          DCW      0x2000,0x1000
000504  00000000          DCW      0x0000,0x0000
000508  00000000          DCW      0x0000,0x0000
00050c  00000000          DCW      0x0000,0x0000
000510  00000000          DCW      0x0000,0x0000
000514  00000000          DCW      0x0000,0x0000
000518  38004400          DCW      0x3800,0x4400
00051c  3c004400          DCW      0x3c00,0x4400
000520  4c003400          DCW      0x4c00,0x3400
000524  00000000          DCW      0x0000,0x0000
000528  40004000          DCW      0x4000,0x4000
00052c  58006400          DCW      0x5800,0x6400
000530  44004400          DCW      0x4400,0x4400
000534  64005800          DCW      0x6400,0x5800
000538  00000000          DCW      0x0000,0x0000
00053c  00000000          DCW      0x0000,0x0000
000540  38004400          DCW      0x3800,0x4400
000544  40004000          DCW      0x4000,0x4000
000548  44003800          DCW      0x4400,0x3800
00054c  00000000          DCW      0x0000,0x0000
000550  04000400          DCW      0x0400,0x0400
000554  34004c00          DCW      0x3400,0x4c00
000558  44004400          DCW      0x4400,0x4400
00055c  4c003400          DCW      0x4c00,0x3400
000560  00000000          DCW      0x0000,0x0000
000564  00000000          DCW      0x0000,0x0000
000568  38004400          DCW      0x3800,0x4400
00056c  7c004000          DCW      0x7c00,0x4000
000570  44003800          DCW      0x4400,0x3800
000574  00000000          DCW      0x0000,0x0000
000578  0c001000          DCW      0x0c00,0x1000
00057c  7c001000          DCW      0x7c00,0x1000
000580  10001000          DCW      0x1000,0x1000
000584  10001000          DCW      0x1000,0x1000
000588  00000000          DCW      0x0000,0x0000
00058c  00000000          DCW      0x0000,0x0000
000590  34004c00          DCW      0x3400,0x4c00
000594  44004400          DCW      0x4400,0x4400
000598  4c003400          DCW      0x4c00,0x3400
00059c  04007800          DCW      0x0400,0x7800
0005a0  40004000          DCW      0x4000,0x4000
0005a4  58006400          DCW      0x5800,0x6400
0005a8  44004400          DCW      0x4400,0x4400
0005ac  44004400          DCW      0x4400,0x4400
0005b0  00000000          DCW      0x0000,0x0000
0005b4  10000000          DCW      0x1000,0x0000
0005b8  70001000          DCW      0x7000,0x1000
0005bc  10001000          DCW      0x1000,0x1000
0005c0  10001000          DCW      0x1000,0x1000
0005c4  00000000          DCW      0x0000,0x0000
0005c8  10000000          DCW      0x1000,0x0000
0005cc  70001000          DCW      0x7000,0x1000
0005d0  10001000          DCW      0x1000,0x1000
0005d4  10001000          DCW      0x1000,0x1000
0005d8  1000e000          DCW      0x1000,0xe000
0005dc  40004000          DCW      0x4000,0x4000
0005e0  48005000          DCW      0x4800,0x5000
0005e4  60005000          DCW      0x6000,0x5000
0005e8  48004400          DCW      0x4800,0x4400
0005ec  00000000          DCW      0x0000,0x0000
0005f0  70001000          DCW      0x7000,0x1000
0005f4  10001000          DCW      0x1000,0x1000
0005f8  10001000          DCW      0x1000,0x1000
0005fc  10001000          DCW      0x1000,0x1000
000600  00000000          DCW      0x0000,0x0000
000604  00000000          DCW      0x0000,0x0000
000608  78005400          DCW      0x7800,0x5400
00060c  54005400          DCW      0x5400,0x5400
000610  54005400          DCW      0x5400,0x5400
000614  00000000          DCW      0x0000,0x0000
000618  00000000          DCW      0x0000,0x0000
00061c  58006400          DCW      0x5800,0x6400
000620  44004400          DCW      0x4400,0x4400
000624  44004400          DCW      0x4400,0x4400
000628  00000000          DCW      0x0000,0x0000
00062c  00000000          DCW      0x0000,0x0000
000630  38004400          DCW      0x3800,0x4400
000634  44004400          DCW      0x4400,0x4400
000638  44003800          DCW      0x4400,0x3800
00063c  00000000          DCW      0x0000,0x0000
000640  00000000          DCW      0x0000,0x0000
000644  58006400          DCW      0x5800,0x6400
000648  44004400          DCW      0x4400,0x4400
00064c  64005800          DCW      0x6400,0x5800
000650  40004000          DCW      0x4000,0x4000
000654  00000000          DCW      0x0000,0x0000
000658  34004c00          DCW      0x3400,0x4c00
00065c  44004400          DCW      0x4400,0x4400
000660  4c003400          DCW      0x4c00,0x3400
000664  04000400          DCW      0x0400,0x0400
000668  00000000          DCW      0x0000,0x0000
00066c  58006400          DCW      0x5800,0x6400
000670  40004000          DCW      0x4000,0x4000
000674  40004000          DCW      0x4000,0x4000
000678  00000000          DCW      0x0000,0x0000
00067c  00000000          DCW      0x0000,0x0000
000680  38004400          DCW      0x3800,0x4400
000684  30000800          DCW      0x3000,0x0800
000688  44003800          DCW      0x4400,0x3800
00068c  00000000          DCW      0x0000,0x0000
000690  20002000          DCW      0x2000,0x2000
000694  78002000          DCW      0x7800,0x2000
000698  20002000          DCW      0x2000,0x2000
00069c  20001800          DCW      0x2000,0x1800
0006a0  00000000          DCW      0x0000,0x0000
0006a4  00000000          DCW      0x0000,0x0000
0006a8  44004400          DCW      0x4400,0x4400
0006ac  44004400          DCW      0x4400,0x4400
0006b0  4c003400          DCW      0x4c00,0x3400
0006b4  00000000          DCW      0x0000,0x0000
0006b8  00000000          DCW      0x0000,0x0000
0006bc  44004400          DCW      0x4400,0x4400
0006c0  28002800          DCW      0x2800,0x2800
0006c4  28001000          DCW      0x2800,0x1000
0006c8  00000000          DCW      0x0000,0x0000
0006cc  00000000          DCW      0x0000,0x0000
0006d0  54005400          DCW      0x5400,0x5400
0006d4  54006c00          DCW      0x5400,0x6c00
0006d8  28002800          DCW      0x2800,0x2800
0006dc  00000000          DCW      0x0000,0x0000
0006e0  00000000          DCW      0x0000,0x0000
0006e4  44002800          DCW      0x4400,0x2800
0006e8  10001000          DCW      0x1000,0x1000
0006ec  28004400          DCW      0x2800,0x4400
0006f0  00000000          DCW      0x0000,0x0000
0006f4  00000000          DCW      0x0000,0x0000
0006f8  44004400          DCW      0x4400,0x4400
0006fc  28002800          DCW      0x2800,0x2800
000700  10001000          DCW      0x1000,0x1000
000704  10006000          DCW      0x1000,0x6000
000708  00000000          DCW      0x0000,0x0000
00070c  7c000800          DCW      0x7c00,0x0800
000710  10002000          DCW      0x1000,0x2000
000714  40007c00          DCW      0x4000,0x7c00
000718  00000000          DCW      0x0000,0x0000
00071c  18001000          DCW      0x1800,0x1000
000720  10001000          DCW      0x1000,0x1000
000724  20002000          DCW      0x2000,0x2000
000728  10001000          DCW      0x1000,0x1000
00072c  10001800          DCW      0x1000,0x1800
000730  10001000          DCW      0x1000,0x1000
000734  10001000          DCW      0x1000,0x1000
000738  10001000          DCW      0x1000,0x1000
00073c  10001000          DCW      0x1000,0x1000
000740  10001000          DCW      0x1000,0x1000
000744  30001000          DCW      0x3000,0x1000
000748  10001000          DCW      0x1000,0x1000
00074c  08000800          DCW      0x0800,0x0800
000750  10001000          DCW      0x1000,0x1000
000754  10003000          DCW      0x1000,0x3000
000758  00000000          DCW      0x0000,0x0000
00075c  00007400          DCW      0x0000,0x7400
000760  4c000000          DCW      0x4c00,0x0000
000764  00000000          DCW      0x0000,0x0000
000768  00000000          DCW      0x0000,0x0000
                  Font11x18
00076c  00000000          DCW      0x0000,0x0000
000770  00000000          DCW      0x0000,0x0000
000774  00000000          DCW      0x0000,0x0000
000778  00000000          DCW      0x0000,0x0000
00077c  00000000          DCW      0x0000,0x0000
000780  00000000          DCW      0x0000,0x0000
000784  00000000          DCW      0x0000,0x0000
000788  00000000          DCW      0x0000,0x0000
00078c  00000000          DCW      0x0000,0x0000
000790  00000c00          DCW      0x0000,0x0c00
000794  0c000c00          DCW      0x0c00,0x0c00
000798  0c000c00          DCW      0x0c00,0x0c00
00079c  0c000c00          DCW      0x0c00,0x0c00
0007a0  0c000c00          DCW      0x0c00,0x0c00
0007a4  0c000c00          DCW      0x0c00,0x0c00
0007a8  00000c00          DCW      0x0000,0x0c00
0007ac  0c000000          DCW      0x0c00,0x0000
0007b0  00000000          DCW      0x0000,0x0000
0007b4  00001b00          DCW      0x0000,0x1b00
0007b8  1b001b00          DCW      0x1b00,0x1b00
0007bc  1b001b00          DCW      0x1b00,0x1b00
0007c0  00000000          DCW      0x0000,0x0000
0007c4  00000000          DCW      0x0000,0x0000
0007c8  00000000          DCW      0x0000,0x0000
0007cc  00000000          DCW      0x0000,0x0000
0007d0  00000000          DCW      0x0000,0x0000
0007d4  00000000          DCW      0x0000,0x0000
0007d8  00001980          DCW      0x0000,0x1980
0007dc  19801980          DCW      0x1980,0x1980
0007e0  19807fc0          DCW      0x1980,0x7fc0
0007e4  7fc01980          DCW      0x7fc0,0x1980
0007e8  33007fc0          DCW      0x3300,0x7fc0
0007ec  7fc03300          DCW      0x7fc0,0x3300
0007f0  33003300          DCW      0x3300,0x3300
0007f4  33000000          DCW      0x3300,0x0000
0007f8  00000000          DCW      0x0000,0x0000
0007fc  00001e00          DCW      0x0000,0x1e00
000800  3f007580          DCW      0x3f00,0x7580
000804  65807400          DCW      0x6580,0x7400
000808  3c001e00          DCW      0x3c00,0x1e00
00080c  07000580          DCW      0x0700,0x0580
000810  65806580          DCW      0x6580,0x6580
000814  75803f00          DCW      0x7580,0x3f00
000818  1e000400          DCW      0x1e00,0x0400
00081c  04000000          DCW      0x0400,0x0000
000820  00007000          DCW      0x0000,0x7000
000824  d800d840          DCW      0xd800,0xd840
000828  d8c0d980          DCW      0xd8c0,0xd980
00082c  73000600          DCW      0x7300,0x0600
000830  0c001b80          DCW      0x0c00,0x1b80
000834  36c066c0          DCW      0x36c0,0x66c0
000838  46c006c0          DCW      0x46c0,0x06c0
00083c  03800000          DCW      0x0380,0x0000
000840  00000000          DCW      0x0000,0x0000
000844  00001e00          DCW      0x0000,0x1e00
000848  3f003300          DCW      0x3f00,0x3300
00084c  33003300          DCW      0x3300,0x3300
000850  1e000c00          DCW      0x1e00,0x0c00
000854  3cc066c0          DCW      0x3cc0,0x66c0
000858  63806180          DCW      0x6380,0x6180
00085c  63803ec0          DCW      0x6380,0x3ec0
000860  1c800000          DCW      0x1c80,0x0000
000864  00000000          DCW      0x0000,0x0000
000868  00000c00          DCW      0x0000,0x0c00
00086c  0c000c00          DCW      0x0c00,0x0c00
000870  0c000c00          DCW      0x0c00,0x0c00
000874  00000000          DCW      0x0000,0x0000
000878  00000000          DCW      0x0000,0x0000
00087c  00000000          DCW      0x0000,0x0000
000880  00000000          DCW      0x0000,0x0000
000884  00000000          DCW      0x0000,0x0000
000888  00000000          DCW      0x0000,0x0000
00088c  00800100          DCW      0x0080,0x0100
000890  03000600          DCW      0x0300,0x0600
000894  06000400          DCW      0x0600,0x0400
000898  0c000c00          DCW      0x0c00,0x0c00
00089c  0c000c00          DCW      0x0c00,0x0c00
0008a0  0c000c00          DCW      0x0c00,0x0c00
0008a4  04000600          DCW      0x0400,0x0600
0008a8  06000300          DCW      0x0600,0x0300
0008ac  01000080          DCW      0x0100,0x0080
0008b0  20001000          DCW      0x2000,0x1000
0008b4  18000c00          DCW      0x1800,0x0c00
0008b8  0c000400          DCW      0x0c00,0x0400
0008bc  06000600          DCW      0x0600,0x0600
0008c0  06000600          DCW      0x0600,0x0600
0008c4  06000600          DCW      0x0600,0x0600
0008c8  04000c00          DCW      0x0400,0x0c00
