; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\spi_f4.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\spi_f4.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I.\USER -I.\SCR -I.\Libraries\CMSIS\Include -I.\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I.\Libraries\STM32F4xx_StdPeriph_Driver\inc -D__UVISION_VERSION=535 -DSTM32F446xx -DUSE_STDPERIPH_DRIVER -DSTM32F446xx -DHSE_VALUE=8000000 --omf_browse=.\objects\spi_f4.crf USER\spi_f4.c]
                          THUMB

                          AREA ||i.SPI_CS||, CODE, READONLY, ALIGN=2

                  SPI_CS PROC
;;;266     }
;;;267    void SPI_CS (FunctionalState newstate){
000000  b510              PUSH     {r4,lr}
;;;3      void SPI_Initstruct (SPI_TypeDef* SPIx, uint8_t SPI_Pin, SPI_Choose_Mode SPI_Mode, uint8_t  SPI_Dir, uint16_t SPI_NSS, uint8_t SPI_Data_Size, uint8_t SPI_BaudRate,uint8_t SPI_First_Bit, uint16_t SPI_Master_Slave){
000000  e92d4ff0          PUSH     {r4-r11,lr}
000004  b089              SUB      sp,sp,#0x24
000006  4605              MOV      r5,r0
000008  460e              MOV      r6,r1
00000a  4690              MOV      r8,r2
00000c  4699              MOV      r9,r3
00000e  e9ddab12          LDRD     r10,r11,[sp,#0x48]
;;;4      	uint8_t pin = SPI_Pin;
000012  4634              MOV      r4,r6
;;;5      	uint8_t mode = SPI_Mode;
000014  4647              MOV      r7,r8
;;;6      	/* ------------------------Setting GPIO_SPI1--------------------------------*/
;;;7      	if(SPIx == SPI1 && SPI_Pin == pin ){
000016  48fb              LDR      r0,|L2.1028|
000018  4285              CMP      r5,r0
00001a  d14f              BNE      |L2.188|
00001c  42a6              CMP      r6,r4
00001e  d14d              BNE      |L2.188|
;;;8      		if(pin == SPI1_Pin1 ){
000020  2ca1              CMP      r4,#0xa1
000022  d124              BNE      |L2.110|
;;;9      			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOA,ENABLE);
000024  2101              MOVS     r1,#1
000026  4608              MOV      r0,r1
000028  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;10     			
;;;11     			GPIO_InitTypeDef GPIO_InitStructure;
;;;12     			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
00002c  2002              MOVS     r0,#2
00002e  f88d0004          STRB     r0,[sp,#4]
;;;13     			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_5 | GPIO_Pin_6 | GPIO_Pin_7;
000032  20e0              MOVS     r0,#0xe0
000034  9000              STR      r0,[sp,#0]
;;;14     			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000036  2002              MOVS     r0,#2
000038  f88d0005          STRB     r0,[sp,#5]
;;;15     			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
00003c  2000              MOVS     r0,#0
00003e  f88d0006          STRB     r0,[sp,#6]
;;;16     			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
000042  f88d0007          STRB     r0,[sp,#7]
;;;17     			GPIO_Init(GPIOA, &GPIO_InitStructure);
000046  4669              MOV      r1,sp
000048  48ef              LDR      r0,|L2.1032|
00004a  f7fffffe          BL       GPIO_Init
;;;18     			
;;;19     			GPIO_PinAFConfig(GPIOA, GPIO_PinSource5, GPIO_AF_SPI1);
00004e  2205              MOVS     r2,#5
000050  4611              MOV      r1,r2
000052  48ed              LDR      r0,|L2.1032|
000054  f7fffffe          BL       GPIO_PinAFConfig
;;;20     			GPIO_PinAFConfig(GPIOA, GPIO_PinSource6, GPIO_AF_SPI1);
000058  2205              MOVS     r2,#5
00005a  2106              MOVS     r1,#6
00005c  48ea              LDR      r0,|L2.1032|
00005e  f7fffffe          BL       GPIO_PinAFConfig
;;;21     			GPIO_PinAFConfig(GPIOA, GPIO_PinSource7, GPIO_AF_SPI1);
000062  2205              MOVS     r2,#5
000064  2107              MOVS     r1,#7
000066  48e8              LDR      r0,|L2.1032|
000068  f7fffffe          BL       GPIO_PinAFConfig
                  |L2.108|
;;;22     		}
00006c  e20f              B        |L2.1166|
                  |L2.110|
;;;23     		else if(pin == SPI1_Pin2){
00006e  2ca2              CMP      r4,#0xa2
000070  d1fc              BNE      |L2.108|
;;;24     			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOB,ENABLE);
000072  2101              MOVS     r1,#1
000074  2002              MOVS     r0,#2
000076  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;25     			
;;;26     			GPIO_InitTypeDef GPIO_InitStructure;
;;;27     			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
00007a  2002              MOVS     r0,#2
00007c  f88d0004          STRB     r0,[sp,#4]
;;;28     			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_3 | GPIO_Pin_4 | GPIO_Pin_5;
000080  2038              MOVS     r0,#0x38
000082  9000              STR      r0,[sp,#0]
;;;29     			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000084  2002              MOVS     r0,#2
000086  f88d0005          STRB     r0,[sp,#5]
;;;30     			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
00008a  2000              MOVS     r0,#0
00008c  f88d0006          STRB     r0,[sp,#6]
;;;31     			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
000090  f88d0007          STRB     r0,[sp,#7]
;;;32     			GPIO_Init(GPIOB, &GPIO_InitStructure);
000094  4669              MOV      r1,sp
000096  48dd              LDR      r0,|L2.1036|
000098  f7fffffe          BL       GPIO_Init
;;;33     			
;;;34     			GPIO_PinAFConfig(GPIOB, GPIO_PinSource3, GPIO_AF_SPI1);
00009c  2205              MOVS     r2,#5
00009e  2103              MOVS     r1,#3
0000a0  48da              LDR      r0,|L2.1036|
0000a2  f7fffffe          BL       GPIO_PinAFConfig
;;;35     			GPIO_PinAFConfig(GPIOB, GPIO_PinSource4, GPIO_AF_SPI1);
0000a6  2205              MOVS     r2,#5
0000a8  2104              MOVS     r1,#4
0000aa  48d8              LDR      r0,|L2.1036|
0000ac  f7fffffe          BL       GPIO_PinAFConfig
;;;36     			GPIO_PinAFConfig(GPIOB, GPIO_PinSource5, GPIO_AF_SPI1);
0000b0  2205              MOVS     r2,#5
0000b2  4611              MOV      r1,r2
0000b4  48d5              LDR      r0,|L2.1036|
0000b6  f7fffffe          BL       GPIO_PinAFConfig
                  |L2.186|
;;;37     		}
0000ba  e1e8              B        |L2.1166|
                  |L2.188|
;;;38     	/* ------------------------Setting GPIO_SPI2--------------------------------*/
;;;39     	}else if(SPIx == SPI2 && SPI_Pin == pin ){
0000bc  48d4              LDR      r0,|L2.1040|
0000be  4285              CMP      r5,r0
                  |L2.192|
0000c0  d17e              BNE      |L2.448|
0000c2  42a6              CMP      r6,r4
0000c4  d1fc              BNE      |L2.192|
;;;40     		if(pin == SPI2_Pin1 ){
0000c6  2ca3              CMP      r4,#0xa3
0000c8  d139              BNE      |L2.318|
;;;41     			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOC,ENABLE);
0000ca  2101              MOVS     r1,#1
0000cc  2004              MOVS     r0,#4
0000ce  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;42     			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOB,ENABLE);
0000d2  2101              MOVS     r1,#1
0000d4  2002              MOVS     r0,#2
0000d6  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;43     			
;;;44     			GPIO_InitTypeDef GPIO_InitStructure;
;;;45     			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
0000da  2002              MOVS     r0,#2
0000dc  f88d0004          STRB     r0,[sp,#4]
;;;46     			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_3 | GPIO_Pin_2 ;
0000e0  200c              MOVS     r0,#0xc
0000e2  9000              STR      r0,[sp,#0]
;;;47     			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
0000e4  2002              MOVS     r0,#2
0000e6  f88d0005          STRB     r0,[sp,#5]
;;;48     			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0000ea  2000              MOVS     r0,#0
0000ec  f88d0006          STRB     r0,[sp,#6]
;;;49     			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
0000f0  f88d0007          STRB     r0,[sp,#7]
;;;50     			GPIO_Init(GPIOC, &GPIO_InitStructure);
0000f4  4669              MOV      r1,sp
0000f6  48c7              LDR      r0,|L2.1044|
0000f8  f7fffffe          BL       GPIO_Init
;;;51     			
;;;52     			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
0000fc  2002              MOVS     r0,#2
0000fe  f88d0004          STRB     r0,[sp,#4]
;;;53     			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_10 ;
000102  0240              LSLS     r0,r0,#9
000104  9000              STR      r0,[sp,#0]
;;;54     			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000106  2002              MOVS     r0,#2
000108  f88d0005          STRB     r0,[sp,#5]
;;;55     			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
00010c  2000              MOVS     r0,#0
00010e  f88d0006          STRB     r0,[sp,#6]
;;;56     			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
000112  f88d0007          STRB     r0,[sp,#7]
;;;57     			GPIO_Init(GPIOB, &GPIO_InitStructure);
000116  4669              MOV      r1,sp
000118  48bc              LDR      r0,|L2.1036|
00011a  f7fffffe          BL       GPIO_Init
;;;58     			
;;;59     			GPIO_PinAFConfig(GPIOC, GPIO_PinSource3, GPIO_AF_SPI2);
00011e  2205              MOVS     r2,#5
000120  2103              MOVS     r1,#3
000122  48bc              LDR      r0,|L2.1044|
000124  f7fffffe          BL       GPIO_PinAFConfig
;;;60     			GPIO_PinAFConfig(GPIOC, GPIO_PinSource2, GPIO_AF_SPI2);
000128  2205              MOVS     r2,#5
00012a  2102              MOVS     r1,#2
00012c  48b9              LDR      r0,|L2.1044|
00012e  f7fffffe          BL       GPIO_PinAFConfig
;;;61     			GPIO_PinAFConfig(GPIOB, GPIO_PinSource10, GPIO_AF_SPI2);
000132  2205              MOVS     r2,#5
000134  210a              MOVS     r1,#0xa
000136  48b5              LDR      r0,|L2.1036|
000138  f7fffffe          BL       GPIO_PinAFConfig
;;;62     		} else if(pin == SPI2_Pin2 ){
00013c  e1a7              B        |L2.1166|
                  |L2.318|
00013e  2ca4              CMP      r4,#0xa4
000140  d125              BNE      |L2.398|
;;;63     			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOB,ENABLE);
000142  2101              MOVS     r1,#1
000144  2002              MOVS     r0,#2
000146  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;64     			
;;;65     			GPIO_InitTypeDef GPIO_InitStructure;
;;;66     			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
00014a  2002              MOVS     r0,#2
00014c  f88d0004          STRB     r0,[sp,#4]
;;;67     			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_13 | GPIO_Pin_14 | GPIO_Pin_15;
000150  f44f4060          MOV      r0,#0xe000
000154  9000              STR      r0,[sp,#0]
;;;68     			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000156  2002              MOVS     r0,#2
000158  f88d0005          STRB     r0,[sp,#5]
;;;69     			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
00015c  2000              MOVS     r0,#0
00015e  f88d0006          STRB     r0,[sp,#6]
;;;70     			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
000162  f88d0007          STRB     r0,[sp,#7]
;;;71     			GPIO_Init(GPIOB, &GPIO_InitStructure);
000166  4669              MOV      r1,sp
000168  48a8              LDR      r0,|L2.1036|
00016a  f7fffffe          BL       GPIO_Init
;;;72     			
;;;73     			GPIO_PinAFConfig(GPIOB, GPIO_PinSource13, GPIO_AF_SPI2);
00016e  2205              MOVS     r2,#5
000170  210d              MOVS     r1,#0xd
000172  48a6              LDR      r0,|L2.1036|
000174  f7fffffe          BL       GPIO_PinAFConfig
;;;74     			GPIO_PinAFConfig(GPIOB, GPIO_PinSource14, GPIO_AF_SPI2);
000178  2205              MOVS     r2,#5
00017a  210e              MOVS     r1,#0xe
00017c  48a3              LDR      r0,|L2.1036|
00017e  f7fffffe          BL       GPIO_PinAFConfig
;;;75     			GPIO_PinAFConfig(GPIOB, GPIO_PinSource15, GPIO_AF_SPI2);
000182  2205              MOVS     r2,#5
000184  210f              MOVS     r1,#0xf
000186  48a1              LDR      r0,|L2.1036|
000188  f7fffffe          BL       GPIO_PinAFConfig
                  |L2.396|
;;;76     		}else if(pin == SPI2_Pin3 ){
00018c  e17f              B        |L2.1166|
                  |L2.398|
00018e  2ca5              CMP      r4,#0xa5
000190  d193              BNE      |L2.186|
;;;77     			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOI,ENABLE);
000192  2101              MOVS     r1,#1
000194  0208              LSLS     r0,r1,#8
000196  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;78     			
;;;79     			GPIO_InitTypeDef GPIO_InitStructure;
;;;80     			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
00019a  2002              MOVS     r0,#2
00019c  f88d0004          STRB     r0,[sp,#4]
;;;81     			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_3 | GPIO_Pin_2 | GPIO_Pin_0;
0001a0  200d              MOVS     r0,#0xd
0001a2  9000              STR      r0,[sp,#0]
;;;82     			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
0001a4  2002              MOVS     r0,#2
0001a6  f88d0005          STRB     r0,[sp,#5]
;;;83     			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0001aa  2000              MOVS     r0,#0
0001ac  f88d0006          STRB     r0,[sp,#6]
;;;84     			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
0001b0  f88d0007          STRB     r0,[sp,#7]
;;;85     			GPIO_Init(GPIOI, &GPIO_InitStructure);
0001b4  4669              MOV      r1,sp
0001b6  4898              LDR      r0,|L2.1048|
0001b8  f7fffffe          BL       GPIO_Init
;;;86     			
;;;87     			GPIO_PinAFConfig(GPIOI, GPIO_PinSource13, GPIO_AF_SPI2);
0001bc  2205              MOVS     r2,#5
0001be  e000              B        |L2.450|
                  |L2.448|
0001c0  e00e              B        |L2.480|
                  |L2.450|
0001c2  210d              MOVS     r1,#0xd
0001c4  4894              LDR      r0,|L2.1048|
0001c6  f7fffffe          BL       GPIO_PinAFConfig
;;;88     			GPIO_PinAFConfig(GPIOI, GPIO_PinSource14, GPIO_AF_SPI2);
0001ca  2205              MOVS     r2,#5
0001cc  210e              MOVS     r1,#0xe
0001ce  4892              LDR      r0,|L2.1048|
0001d0  f7fffffe          BL       GPIO_PinAFConfig
;;;89     			GPIO_PinAFConfig(GPIOI, GPIO_PinSource15, GPIO_AF_SPI2);
0001d4  2205              MOVS     r2,#5
0001d6  210f              MOVS     r1,#0xf
0001d8  488f              LDR      r0,|L2.1048|
0001da  f7fffffe          BL       GPIO_PinAFConfig
;;;90     		}
0001de  e156              B        |L2.1166|
                  |L2.480|
;;;91     	/* ------------------------Setting GPIO_SPI3--------------------------------*/
;;;92     	}else if(SPIx == SPI3 && SPI_Pin == pin ){
0001e0  488e              LDR      r0,|L2.1052|
0001e2  4285              CMP      r5,r0
0001e4  d150              BNE      |L2.648|
0001e6  42a6              CMP      r6,r4
0001e8  d14e              BNE      |L2.648|
;;;93     		if(pin == SPI3_Pin1 ){
0001ea  2ca6              CMP      r4,#0xa6
0001ec  d124              BNE      |L2.568|
;;;94     			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOB,ENABLE);
0001ee  2101              MOVS     r1,#1
0001f0  2002              MOVS     r0,#2
0001f2  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;95     			
;;;96     			GPIO_InitTypeDef GPIO_InitStructure;
;;;97     			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
0001f6  2002              MOVS     r0,#2
0001f8  f88d0004          STRB     r0,[sp,#4]
;;;98     			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_3 | GPIO_Pin_4 | GPIO_Pin_5;
0001fc  2038              MOVS     r0,#0x38
0001fe  9000              STR      r0,[sp,#0]
;;;99     			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000200  2002              MOVS     r0,#2
000202  f88d0005          STRB     r0,[sp,#5]
;;;100    			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000206  2000              MOVS     r0,#0
000208  f88d0006          STRB     r0,[sp,#6]
;;;101    			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
00020c  f88d0007          STRB     r0,[sp,#7]
;;;102    			GPIO_Init(GPIOB, &GPIO_InitStructure);
000210  4669              MOV      r1,sp
000212  487e              LDR      r0,|L2.1036|
000214  f7fffffe          BL       GPIO_Init
;;;103    			
;;;104    			GPIO_PinAFConfig(GPIOB, GPIO_PinSource3, GPIO_AF_SPI3);
000218  2206              MOVS     r2,#6
00021a  2103              MOVS     r1,#3
00021c  487b              LDR      r0,|L2.1036|
00021e  f7fffffe          BL       GPIO_PinAFConfig
;;;105    			GPIO_PinAFConfig(GPIOB, GPIO_PinSource4, GPIO_AF_SPI3);
000222  2206              MOVS     r2,#6
000224  2104              MOVS     r1,#4
000226  4879              LDR      r0,|L2.1036|
000228  f7fffffe          BL       GPIO_PinAFConfig
;;;106    			GPIO_PinAFConfig(GPIOB, GPIO_PinSource5, GPIO_AF_SPI3);
00022c  2206              MOVS     r2,#6
00022e  2105              MOVS     r1,#5
000230  4876              LDR      r0,|L2.1036|
000232  f7fffffe          BL       GPIO_PinAFConfig
                  |L2.566|
;;;107    			
;;;108    		}else if(pin == SPI3_Pin2 ){
000236  e12a              B        |L2.1166|
                  |L2.568|
000238  2ca7              CMP      r4,#0xa7
00023a  d1a7              BNE      |L2.396|
;;;109    			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOC,ENABLE);
00023c  2101              MOVS     r1,#1
00023e  2004              MOVS     r0,#4
000240  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;110    			
;;;111    			GPIO_InitTypeDef GPIO_InitStructure;
;;;112    			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
000244  2002              MOVS     r0,#2
000246  f88d0004          STRB     r0,[sp,#4]
;;;113    			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_12 | GPIO_Pin_11 | GPIO_Pin_10;
00024a  f44f50e0          MOV      r0,#0x1c00
00024e  9000              STR      r0,[sp,#0]
;;;114    			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000250  2002              MOVS     r0,#2
000252  f88d0005          STRB     r0,[sp,#5]
;;;115    			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000256  2000              MOVS     r0,#0
000258  f88d0006          STRB     r0,[sp,#6]
;;;116    			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
00025c  f88d0007          STRB     r0,[sp,#7]
;;;117    			GPIO_Init(GPIOC, &GPIO_InitStructure);
000260  4669              MOV      r1,sp
000262  486c              LDR      r0,|L2.1044|
000264  f7fffffe          BL       GPIO_Init
;;;118    			
;;;119    			GPIO_PinAFConfig(GPIOC, GPIO_PinSource12, GPIO_AF_SPI3);
000268  2206              MOVS     r2,#6
00026a  210c              MOVS     r1,#0xc
00026c  4869              LDR      r0,|L2.1044|
00026e  f7fffffe          BL       GPIO_PinAFConfig
;;;120    			GPIO_PinAFConfig(GPIOC, GPIO_PinSource11, GPIO_AF_SPI3);
000272  2206              MOVS     r2,#6
000274  210b              MOVS     r1,#0xb
000276  4867              LDR      r0,|L2.1044|
000278  f7fffffe          BL       GPIO_PinAFConfig
;;;121    			GPIO_PinAFConfig(GPIOC, GPIO_PinSource10, GPIO_AF_SPI3);
00027c  2206              MOVS     r2,#6
00027e  210a              MOVS     r1,#0xa
000280  4864              LDR      r0,|L2.1044|
000282  f7fffffe          BL       GPIO_PinAFConfig
;;;122    		}
000286  e102              B        |L2.1166|
                  |L2.648|
;;;123    	/* ------------------------Setting GPIO_SPI4--------------------------------*/
;;;124    	}else if(SPIx == SPI4 && SPI_Pin == pin ){
000288  4865              LDR      r0,|L2.1056|
00028a  4285              CMP      r5,r0
00028c  d150              BNE      |L2.816|
00028e  42a6              CMP      r6,r4
000290  d14e              BNE      |L2.816|
;;;125    		if(pin == SPI4_Pin1 ){
000292  2cb0              CMP      r4,#0xb0
000294  d124              BNE      |L2.736|
;;;126    			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOE,ENABLE);
000296  2101              MOVS     r1,#1
000298  2010              MOVS     r0,#0x10
00029a  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;127    			
;;;128    			GPIO_InitTypeDef GPIO_InitStructure;
;;;129    			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
00029e  2002              MOVS     r0,#2
0002a0  f88d0004          STRB     r0,[sp,#4]
;;;130    			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_6 | GPIO_Pin_5 | GPIO_Pin_2;
0002a4  2064              MOVS     r0,#0x64
0002a6  9000              STR      r0,[sp,#0]
;;;131    			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
0002a8  2002              MOVS     r0,#2
0002aa  f88d0005          STRB     r0,[sp,#5]
;;;132    			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0002ae  2000              MOVS     r0,#0
0002b0  f88d0006          STRB     r0,[sp,#6]
;;;133    			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
0002b4  f88d0007          STRB     r0,[sp,#7]
;;;134    			GPIO_Init(GPIOE, &GPIO_InitStructure);
0002b8  4669              MOV      r1,sp
0002ba  485a              LDR      r0,|L2.1060|
0002bc  f7fffffe          BL       GPIO_Init
;;;135    			
;;;136    			GPIO_PinAFConfig(GPIOE, GPIO_PinSource6, GPIO_AF_SPI4);
0002c0  2205              MOVS     r2,#5
0002c2  2106              MOVS     r1,#6
0002c4  4857              LDR      r0,|L2.1060|
0002c6  f7fffffe          BL       GPIO_PinAFConfig
;;;137    			GPIO_PinAFConfig(GPIOE, GPIO_PinSource5, GPIO_AF_SPI4);
0002ca  2205              MOVS     r2,#5
0002cc  4611              MOV      r1,r2
0002ce  4855              LDR      r0,|L2.1060|
0002d0  f7fffffe          BL       GPIO_PinAFConfig
;;;138    			GPIO_PinAFConfig(GPIOE, GPIO_PinSource2, GPIO_AF_SPI4);
0002d4  2205              MOVS     r2,#5
0002d6  2102              MOVS     r1,#2
0002d8  4852              LDR      r0,|L2.1060|
0002da  f7fffffe          BL       GPIO_PinAFConfig
;;;139    			
;;;140    		}else if(pin == SPI4_Pin2 ){
0002de  e0d6              B        |L2.1166|
                  |L2.736|
0002e0  2cb1              CMP      r4,#0xb1
0002e2  d1a8              BNE      |L2.566|
;;;141    			RCC_AHB1PeriphClockCmd  (RCC_AHB1Periph_GPIOE,ENABLE);
0002e4  2101              MOVS     r1,#1
0002e6  2010              MOVS     r0,#0x10
0002e8  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;142    			
;;;143    			GPIO_InitTypeDef GPIO_InitStructure;
;;;144    			GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
0002ec  2002              MOVS     r0,#2
0002ee  f88d0004          STRB     r0,[sp,#4]
;;;145    			GPIO_InitStructure.GPIO_Pin = GPIO_Pin_14 | GPIO_Pin_13 | GPIO_Pin_12;
0002f2  f44f40e0          MOV      r0,#0x7000
0002f6  9000              STR      r0,[sp,#0]
;;;146    			GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
0002f8  2002              MOVS     r0,#2
0002fa  f88d0005          STRB     r0,[sp,#5]
;;;147    			GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0002fe  2000              MOVS     r0,#0
000300  f88d0006          STRB     r0,[sp,#6]
;;;148    			GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
000304  f88d0007          STRB     r0,[sp,#7]
;;;149    			GPIO_Init(GPIOE, &GPIO_InitStructure);
000308  4669              MOV      r1,sp
00030a  4846              LDR      r0,|L2.1060|
00030c  f7fffffe          BL       GPIO_Init
;;;150    			
;;;151    			GPIO_PinAFConfig(GPIOE, GPIO_PinSource12, GPIO_AF_SPI4);
000310  2205              MOVS     r2,#5
000312  210c              MOVS     r1,#0xc
000314  4843              LDR      r0,|L2.1060|
000316  f7fffffe          BL       GPIO_PinAFConfig
;;;152    			GPIO_PinAFConfig(GPIOE, GPIO_PinSource11, GPIO_AF_SPI4);
00031a  2205              MOVS     r2,#5
00031c  210b              MOVS     r1,#0xb
00031e  4841              LDR      r0,|L2.1060|
000320  f7fffffe          BL       GPIO_PinAFConfig
;;;153    			GPIO_PinAFConfig(GPIOE, GPIO_PinSource10, GPIO_AF_SPI4);
000324  2205              MOVS     r2,#5
000326  210a              MOVS     r1,#0xa
000328  483e              LDR      r0,|L2.1060|
00032a  f7fffffe          BL       GPIO_PinAFConfig
;;;154    		}
00032e  e0ae              B        |L2.1166|
                  |L2.816|
;;;155    	/* ------------------------Setting GPIO_SPI5--------------------------------*/
;;;156    	}else if(SPIx == SPI5 && SPI_Pin == pin ){
000330  483d              LDR      r0,|L2.1064|
000332  4285              CMP      r5,r0
000334  d17e              BNE      |L2.1076|
